Employee_ID,Department,Leave_Date,Leave_Type,Leave_Days,Month
EMP0505,Finance,29-04-2024,Sick Leave,2,April
EMP0506,HR,04-02-2024,Casual Leave,2,February
EMP0507,Sales,16-05-2024,Earned Leave,3,May
EMP0508,Sales,30-05-2024,Casual Leave,2,May
EMP0509,IT,09-01-2024,Sick Leave,2,January
EMP0510,HR,13-11-2024,Casual Leave,1,November
EMP0511,HR,14-08-2024,Earned Leave,3,August
EMP0512,Sales,10-12-2024,Sick Leave,2,December
EMP0513,Operations,09-01-2024,Casual Leave,1,January
EMP0514,Sales,11-05-2024,Sick Leave,3,May
EMP0515,HR,14-01-2024,Casual Leave,3,January
EMP0516,Finance,28-03-2024,Sick Leave,2,March
EMP0517,IT,12-11-2024,Casual Leave,1,November
EMP0518,Sales,06-05-2024,Earned Leave,2,May
EMP0519,Finance,07-02-2024,Earned Leave,2,February
EMP0520,Sales,28-12-2024,Earned Leave,3,December
EMP0521,IT,18-11-2024,Sick Leave,1,November
EMP0522,Finance,27-05-2024,Earned Leave,1,May
EMP0523,Operations,08-07-2024,Casual Leave,2,July
EMP0524,Operations,16-04-2024,Sick Leave,1,April
EMP0525,Finance,16-11-2024,Sick Leave,3,November
EMP0526,IT,03-07-2024,Sick Leave,2,July
EMP0527,IT,19-03-2024,Casual Leave,2,March
EMP0528,Operations,25-08-2024,Casual Leave,2,August
EMP0529,IT,08-04-2024,Casual Leave,3,April
EMP0530,Finance,14-02-2024,Sick Leave,2,February
EMP0531,IT,01-05-2024,Earned Leave,3,May
EMP0532,IT,26-02-2024,Earned Leave,1,February
EMP0533,Finance,22-01-2024,Earned Leave,3,January
EMP0534,HR,30-01-2024,Earned Leave,1,January
EMP0535,HR,16-09-2024,Earned Leave,1,September
EMP0536,Sales,01-12-2024,Casual Leave,2,December
EMP0537,Finance,20-08-2024,Casual Leave,2,August
EMP0538,IT,09-05-2024,Sick Leave,2,May
EMP0539,HR,07-02-2024,Earned Leave,1,February
EMP0540,Operations,23-11-2024,Casual Leave,3,November
EMP0541,Sales,11-07-2024,Casual Leave,2,July
EMP0542,Operations,30-09-2024,Earned Leave,2,September
EMP0543,Operations,20-10-2024,Sick Leave,1,October
EMP0544,Operations,27-11-2024,Earned Leave,2,November
EMP0545,HR,18-08-2024,Earned Leave,1,August
EMP0546,Finance,13-02-2024,Casual Leave,3,February
EMP0547,IT,05-10-2024,Sick Leave,1,October
EMP0548,Sales,02-12-2024,Sick Leave,3,December
EMP0549,Operations,21-05-2024,Sick Leave,2,May
EMP0550,Finance,13-11-2024,Sick Leave,2,November
EMP0551,HR,19-11-2024,Earned Leave,2,November
EMP0552,Sales,09-11-2024,Sick Leave,1,November
EMP0553,HR,03-01-2024,Earned Leave,3,January
EMP0554,Sales,23-07-2024,Sick Leave,2,July
EMP0555,Sales,16-11-2024,Casual Leave,3,November
EMP0556,HR,01-05-2024,Earned Leave,2,May
EMP0557,HR,21-12-2024,Earned Leave,3,December
EMP0558,HR,20-12-2024,Sick Leave,1,December
EMP0559,Operations,26-12-2024,Casual Leave,2,December
EMP0560,Finance,13-03-2024,Earned Leave,1,March
EMP0561,Operations,01-09-2024,Sick Leave,1,September
EMP0562,Finance,13-01-2024,Casual Leave,3,January
EMP0563,HR,17-03-2024,Casual Leave,2,March
EMP0564,HR,22-09-2024,Casual Leave,1,September
EMP0565,Sales,11-04-2024,Casual Leave,3,April
EMP0566,Sales,23-11-2024,Sick Leave,3,November
EMP0567,Finance,01-12-2024,Sick Leave,2,December
EMP0568,Operations,02-08-2024,Earned Leave,2,August
EMP0569,Sales,23-01-2024,Sick Leave,1,January
EMP0570,Operations,27-10-2024,Sick Leave,3,October
EMP0571,HR,25-04-2024,Earned Leave,1,April
EMP0572,Finance,06-04-2024,Casual Leave,3,April
EMP0573,Sales,25-10-2024,Sick Leave,2,October
EMP0574,HR,21-10-2024,Sick Leave,3,October
EMP0575,IT,28-05-2024,Earned Leave,3,May
EMP0576,Sales,11-06-2024,Earned Leave,3,June
EMP0577,HR,16-11-2024,Earned Leave,2,November
EMP0578,IT,03-11-2024,Earned Leave,3,November
EMP0579,Finance,04-10-2024,Earned Leave,2,October
EMP0580,Finance,27-08-2024,Sick Leave,3,August
EMP0581,Sales,17-12-2024,Sick Leave,2,December
EMP0582,Operations,21-08-2024,Sick Leave,2,August
EMP0583,Operations,20-03-2024,Sick Leave,1,March
EMP0584,HR,08-06-2024,Earned Leave,2,June
EMP0585,Finance,02-02-2024,Casual Leave,3,February
EMP0586,Operations,31-08-2024,Sick Leave,1,August
EMP0587,Sales,17-12-2024,Casual Leave,3,December
EMP0588,Finance,22-08-2024,Earned Leave,2,August
EMP0589,Operations,15-07-2024,Casual Leave,3,July
EMP0590,IT,27-03-2024,Sick Leave,1,March
EMP0591,Sales,09-12-2024,Sick Leave,3,December
EMP0592,HR,19-07-2024,Sick Leave,2,July
EMP0593,Finance,27-09-2024,Casual Leave,1,September
EMP0594,IT,19-04-2024,Earned Leave,1,April
EMP0595,IT,04-01-2024,Casual Leave,1,January
EMP0596,Operations,23-12-2024,Sick Leave,1,December
EMP0597,Finance,15-12-2024,Sick Leave,3,December
EMP0598,Sales,01-01-2024,Casual Leave,1,January
EMP0599,Operations,29-09-2024,Casual Leave,3,September
EMP0600,Sales,16-03-2024,Sick Leave,2,March
EMP0601,HR,26-04-2024,Sick Leave,3,April
EMP0602,Operations,30-11-2024,Sick Leave,1,November
EMP0603,Sales,12-12-2024,Casual Leave,3,December
EMP0604,HR,07-08-2024,Earned Leave,3,August
EMP0605,IT,24-01-2024,Earned Leave,3,January
EMP0606,Operations,30-09-2024,Earned Leave,1,September
EMP0607,Finance,06-12-2024,Casual Leave,1,December
EMP0608,Sales,23-08-2024,Casual Leave,1,August
EMP0609,HR,28-03-2024,Earned Leave,3,March
EMP0610,Sales,02-08-2024,Sick Leave,2,August
EMP0611,HR,18-02-2024,Earned Leave,2,February
EMP0612,Finance,12-05-2024,Casual Leave,1,May
EMP0613,IT,05-06-2024,Earned Leave,3,June
EMP0614,HR,13-10-2024,Casual Leave,2,October
EMP0615,IT,08-01-2024,Sick Leave,3,January
EMP0616,IT,02-01-2024,Sick Leave,3,January
EMP0617,Sales,22-01-2024,Casual Leave,2,January
EMP0618,Sales,17-04-2024,Sick Leave,3,April
EMP0619,Operations,03-02-2024,Sick Leave,3,February
EMP0620,IT,26-04-2024,Casual Leave,1,April
EMP0621,IT,09-03-2024,Sick Leave,1,March
EMP0622,Finance,29-09-2024,Casual Leave,2,September
EMP0623,IT,28-03-2024,Casual Leave,1,March
EMP0624,Sales,10-04-2024,Casual Leave,2,April
EMP0625,IT,10-01-2024,Earned Leave,1,January
EMP0626,IT,28-07-2024,Sick Leave,2,July
EMP0627,IT,07-02-2024,Casual Leave,3,February
EMP0628,Finance,06-06-2024,Casual Leave,2,June
EMP0629,IT,18-01-2024,Earned Leave,2,January
EMP0630,Sales,01-07-2024,Earned Leave,1,July
EMP0631,Finance,04-03-2024,Casual Leave,1,March
EMP0632,HR,05-06-2024,Sick Leave,1,June
EMP0633,IT,27-10-2024,Sick Leave,3,October
EMP0634,HR,18-02-2024,Earned Leave,3,February
EMP0635,HR,28-11-2024,Earned Leave,3,November
EMP0636,IT,29-03-2024,Casual Leave,2,March
EMP0637,Operations,22-12-2024,Casual Leave,2,December
EMP0638,Operations,08-09-2024,Casual Leave,2,September
EMP0639,Operations,20-02-2024,Sick Leave,3,February
EMP0640,Finance,01-01-2024,Sick Leave,2,January
EMP0641,Operations,27-03-2024,Earned Leave,3,March
EMP0642,IT,04-08-2024,Earned Leave,1,August
EMP0643,Sales,07-04-2024,Casual Leave,1,April
EMP0644,HR,28-10-2024,Sick Leave,2,October
EMP0645,HR,19-05-2024,Earned Leave,3,May
EMP0646,IT,22-11-2024,Earned Leave,2,November
EMP0647,Finance,04-10-2024,Casual Leave,1,October
EMP0648,HR,17-06-2024,Sick Leave,1,June
EMP0649,IT,28-07-2024,Casual Leave,2,July
EMP0650,HR,08-05-2024,Earned Leave,3,May
EMP0651,Sales,15-05-2024,Sick Leave,1,May
EMP0652,Sales,17-03-2024,Earned Leave,2,March
EMP0653,Finance,22-06-2024,Casual Leave,1,June
EMP0654,Sales,18-04-2024,Sick Leave,3,April
EMP0655,Finance,18-02-2024,Casual Leave,3,February
EMP0656,Operations,04-06-2024,Earned Leave,2,June
EMP0657,Finance,31-01-2024,Earned Leave,2,January
EMP0658,IT,28-06-2024,Sick Leave,2,June
EMP0659,HR,02-03-2024,Sick Leave,3,March
EMP0660,IT,16-12-2024,Earned Leave,2,December
EMP0661,Operations,03-12-2024,Earned Leave,1,December
EMP0662,HR,13-03-2024,Casual Leave,1,March
EMP0663,Sales,22-01-2024,Earned Leave,3,January
EMP0664,Operations,07-02-2024,Earned Leave,3,February
EMP0665,Finance,11-10-2024,Earned Leave,3,October
EMP0666,Finance,26-12-2024,Earned Leave,2,December
EMP0667,Finance,09-03-2024,Sick Leave,2,March
EMP0668,Operations,06-06-2024,Earned Leave,2,June
EMP0669,Sales,11-07-2024,Earned Leave,1,July
EMP0670,Finance,12-08-2024,Casual Leave,1,August
EMP0671,Operations,26-04-2024,Casual Leave,2,April
EMP0672,Sales,10-05-2024,Sick Leave,2,May
EMP0673,IT,17-10-2024,Sick Leave,3,October
EMP0674,HR,24-07-2024,Casual Leave,1,July
EMP0675,HR,21-04-2024,Casual Leave,2,April
EMP0676,HR,19-09-2024,Casual Leave,1,September
EMP0677,HR,18-12-2024,Sick Leave,1,December
EMP0678,Finance,22-11-2024,Casual Leave,2,November
EMP0679,Sales,11-11-2024,Earned Leave,3,November
EMP0680,Sales,23-09-2024,Casual Leave,2,September
EMP0681,IT,12-09-2024,Casual Leave,1,September
EMP0682,HR,30-05-2024,Earned Leave,1,May
EMP0683,Finance,12-09-2024,Casual Leave,3,September
EMP0684,IT,27-08-2024,Earned Leave,1,August
EMP0685,HR,10-04-2024,Earned Leave,3,April
EMP0686,IT,12-12-2024,Casual Leave,1,December
EMP0687,Finance,24-06-2024,Casual Leave,2,June
EMP0688,Finance,27-11-2024,Casual Leave,1,November
EMP0689,IT,21-03-2024,Casual Leave,2,March
EMP0690,HR,04-09-2024,Earned Leave,1,September
EMP0691,Operations,03-05-2024,Sick Leave,1,May
EMP0692,Operations,04-02-2024,Earned Leave,1,February
EMP0693,Operations,14-08-2024,Sick Leave,3,August
EMP0694,HR,04-11-2024,Sick Leave,3,November
EMP0695,Operations,05-07-2024,Sick Leave,2,July
EMP0696,IT,22-06-2024,Earned Leave,2,June
EMP0697,Finance,19-10-2024,Earned Leave,3,October
EMP0698,HR,22-12-2024,Sick Leave,1,December
EMP0699,Finance,19-07-2024,Casual Leave,1,July
EMP0700,Sales,04-09-2024,Casual Leave,2,September
EMP0701,Sales,02-07-2024,Earned Leave,1,July
EMP0702,IT,07-11-2024,Sick Leave,1,November
EMP0703,HR,23-01-2024,Sick Leave,2,January
EMP0704,Finance,20-08-2024,Casual Leave,2,August
EMP0705,Operations,31-05-2024,Casual Leave,2,May
EMP0706,HR,28-01-2024,Casual Leave,2,January
EMP0707,IT,18-03-2024,Sick Leave,2,March
EMP0708,Sales,24-06-2024,Casual Leave,2,June
EMP0709,Operations,04-09-2024,Sick Leave,2,September
EMP0710,Finance,07-04-2024,Earned Leave,3,April
EMP0711,HR,03-03-2024,Earned Leave,1,March
EMP0712,IT,16-12-2024,Earned Leave,3,December
EMP0713,Operations,06-11-2024,Casual Leave,3,November
EMP0714,Finance,18-09-2024,Casual Leave,3,September
EMP0715,Finance,27-10-2024,Earned Leave,1,October
EMP0716,HR,29-05-2024,Sick Leave,3,May
EMP0717,HR,11-07-2024,Earned Leave,1,July
EMP0718,Finance,06-02-2024,Casual Leave,3,February
EMP0719,IT,30-06-2024,Casual Leave,1,June
EMP0720,IT,03-06-2024,Casual Leave,2,June
EMP0721,IT,04-02-2024,Casual Leave,2,February
EMP0722,Operations,20-02-2024,Sick Leave,3,February
EMP0723,HR,19-08-2024,Casual Leave,2,August
EMP0724,IT,05-10-2024,Casual Leave,3,October
EMP0725,Finance,30-01-2024,Sick Leave,2,January
EMP0726,IT,14-02-2024,Earned Leave,1,February
EMP0727,Sales,08-09-2024,Earned Leave,3,September
EMP0728,Finance,01-03-2024,Casual Leave,1,March
EMP0729,HR,27-06-2024,Earned Leave,1,June
EMP0730,IT,03-11-2024,Earned Leave,3,November
EMP0731,HR,01-04-2024,Earned Leave,3,April
EMP0732,HR,25-04-2024,Sick Leave,2,April
EMP0733,HR,17-09-2024,Sick Leave,1,September
EMP0734,Sales,31-07-2024,Casual Leave,1,July
EMP0735,Sales,28-05-2024,Earned Leave,3,May
EMP0736,Sales,18-05-2024,Earned Leave,2,May
EMP0737,Finance,26-10-2024,Sick Leave,3,October
EMP0738,HR,11-06-2024,Earned Leave,3,June
EMP0739,Operations,08-01-2024,Casual Leave,2,January
EMP0740,HR,30-08-2024,Sick Leave,1,August
EMP0741,Sales,31-10-2024,Sick Leave,1,October
EMP0742,HR,27-07-2024,Earned Leave,1,July
EMP0743,Finance,05-08-2024,Casual Leave,3,August
EMP0744,Finance,02-07-2024,Sick Leave,2,July
EMP0745,HR,14-09-2024,Sick Leave,1,September
EMP0746,IT,25-12-2024,Sick Leave,1,December
EMP0747,Operations,13-09-2024,Casual Leave,1,September
EMP0748,Operations,28-12-2024,Earned Leave,3,December
EMP0749,IT,16-02-2024,Casual Leave,1,February
EMP0750,Operations,21-02-2024,Earned Leave,2,February
EMP0751,IT,08-06-2024,Casual Leave,1,June
EMP0752,Finance,21-08-2024,Sick Leave,2,August
EMP0753,HR,28-01-2024,Sick Leave,2,January
EMP0754,IT,10-08-2024,Casual Leave,1,August
EMP0755,Finance,05-06-2024,Casual Leave,3,June
EMP0756,Sales,24-12-2024,Casual Leave,2,December
EMP0757,HR,12-05-2024,Sick Leave,3,May
EMP0758,HR,29-10-2024,Sick Leave,3,October
EMP0759,IT,15-12-2024,Earned Leave,3,December
EMP0760,IT,15-04-2024,Sick Leave,2,April
EMP0761,HR,01-10-2024,Casual Leave,2,October
EMP0762,HR,06-01-2024,Sick Leave,3,January
EMP0763,IT,12-06-2024,Sick Leave,1,June
EMP0764,IT,07-10-2024,Casual Leave,2,October
EMP0765,Operations,29-05-2024,Sick Leave,1,May
EMP0766,HR,20-10-2024,Casual Leave,3,October
EMP0767,Finance,07-01-2024,Sick Leave,2,January
EMP0768,Finance,28-08-2024,Earned Leave,2,August
EMP0769,IT,08-08-2024,Sick Leave,3,August
EMP0770,Sales,20-05-2024,Sick Leave,2,May
EMP0771,Finance,30-07-2024,Earned Leave,3,July
EMP0772,Sales,17-01-2024,Casual Leave,1,January
EMP0773,Finance,29-02-2024,Casual Leave,1,February
EMP0774,HR,15-03-2024,Casual Leave,3,March
EMP0775,HR,26-07-2024,Casual Leave,3,July
EMP0776,Sales,09-08-2024,Sick Leave,3,August
EMP0777,HR,27-10-2024,Earned Leave,1,October
EMP0778,Sales,17-12-2024,Sick Leave,2,December
EMP0779,IT,19-11-2024,Casual Leave,3,November
EMP0780,Finance,16-10-2024,Sick Leave,1,October
EMP0781,Sales,17-11-2024,Sick Leave,2,November
EMP0782,Finance,24-09-2024,Casual Leave,2,September
EMP0783,Finance,18-09-2024,Sick Leave,2,September
EMP0784,Finance,23-04-2024,Earned Leave,3,April
EMP0785,IT,07-01-2024,Earned Leave,3,January
EMP0786,Finance,10-09-2024,Sick Leave,1,September
EMP0787,IT,08-03-2024,Casual Leave,2,March
EMP0788,Finance,29-04-2024,Sick Leave,2,April
EMP0789,Finance,26-03-2024,Earned Leave,2,March
EMP0790,HR,13-03-2024,Casual Leave,3,March
EMP0791,Operations,09-03-2024,Earned Leave,2,March
EMP0792,HR,14-12-2024,Casual Leave,3,December
EMP0793,HR,25-08-2024,Sick Leave,2,August
EMP0794,HR,11-12-2024,Sick Leave,2,December
EMP0795,IT,16-10-2024,Casual Leave,1,October
EMP0796,IT,11-03-2024,Sick Leave,1,March
EMP0797,Finance,06-05-2024,Earned Leave,1,May
EMP0798,HR,20-09-2024,Earned Leave,3,September
EMP0799,IT,12-10-2024,Earned Leave,2,October
EMP0800,Sales,07-12-2024,Sick Leave,2,December
EMP0801,Finance,18-03-2024,Earned Leave,2,March
EMP0802,IT,06-04-2024,Sick Leave,2,April
EMP0803,Finance,24-04-2024,Earned Leave,2,April
EMP0804,Finance,06-10-2024,Earned Leave,3,October
EMP0805,HR,01-05-2024,Casual Leave,1,May
EMP0806,Sales,22-11-2024,Sick Leave,1,November
EMP0807,Operations,23-10-2024,Sick Leave,3,October
EMP0808,IT,06-06-2024,Earned Leave,3,June
EMP0809,HR,26-10-2024,Casual Leave,1,October
EMP0810,Sales,28-10-2024,Sick Leave,1,October
EMP0811,HR,22-12-2024,Casual Leave,1,December
EMP0812,IT,27-12-2024,Sick Leave,2,December
EMP0813,HR,15-04-2024,Earned Leave,3,April
EMP0814,Operations,27-02-2024,Sick Leave,2,February
EMP0815,Operations,29-04-2024,Sick Leave,2,April
EMP0816,HR,17-09-2024,Sick Leave,1,September
EMP0817,Finance,02-02-2024,Sick Leave,1,February
EMP0818,Operations,11-01-2024,Casual Leave,2,January
EMP0819,Operations,18-06-2024,Sick Leave,1,June
EMP0820,Sales,28-01-2024,Earned Leave,1,January
EMP0821,Sales,13-12-2024,Casual Leave,3,December
EMP0822,Operations,09-09-2024,Earned Leave,2,September
EMP0823,IT,09-01-2024,Casual Leave,1,January
EMP0824,IT,17-05-2024,Sick Leave,1,May
EMP0825,Operations,11-01-2024,Casual Leave,2,January
EMP0826,Finance,23-01-2024,Earned Leave,3,January
EMP0827,HR,22-09-2024,Casual Leave,3,September
EMP0828,HR,19-06-2024,Sick Leave,1,June
EMP0829,Sales,19-04-2024,Casual Leave,2,April
EMP0830,Operations,01-05-2024,Casual Leave,2,May
EMP0831,Finance,15-05-2024,Earned Leave,3,May
EMP0832,IT,17-05-2024,Casual Leave,2,May
EMP0833,Sales,15-02-2024,Sick Leave,1,February
EMP0834,HR,15-07-2024,Casual Leave,3,July
EMP0835,Operations,18-06-2024,Casual Leave,3,June
EMP0836,Finance,23-03-2024,Sick Leave,1,March
EMP0837,IT,03-04-2024,Sick Leave,3,April
EMP0838,Sales,15-04-2024,Casual Leave,3,April
EMP0839,Sales,15-03-2024,Casual Leave,2,March
EMP0840,IT,02-10-2024,Casual Leave,2,October
EMP0841,IT,21-06-2024,Sick Leave,2,June
EMP0842,Sales,15-06-2024,Earned Leave,3,June
EMP0843,Operations,22-07-2024,Sick Leave,2,July
EMP0844,IT,17-03-2024,Sick Leave,3,March
EMP0845,HR,11-11-2024,Casual Leave,2,November
EMP0846,Operations,26-10-2024,Sick Leave,3,October
EMP0847,Sales,26-10-2024,Earned Leave,3,October
EMP0848,Sales,06-06-2024,Casual Leave,1,June
EMP0849,HR,11-09-2024,Casual Leave,1,September
EMP0850,Finance,30-03-2024,Sick Leave,2,March
EMP0851,Operations,12-11-2024,Earned Leave,1,November
EMP0852,Operations,27-01-2024,Casual Leave,3,January
EMP0853,HR,08-02-2024,Sick Leave,2,February
EMP0854,Finance,28-04-2024,Earned Leave,3,April
EMP0855,Sales,01-05-2024,Earned Leave,1,May
EMP0856,IT,21-05-2024,Sick Leave,3,May
EMP0857,Operations,13-05-2024,Casual Leave,3,May
EMP0858,Finance,04-03-2024,Sick Leave,1,March
EMP0859,IT,23-03-2024,Sick Leave,3,March
EMP0860,IT,23-05-2024,Earned Leave,2,May
EMP0861,Sales,23-02-2024,Casual Leave,2,February
EMP0862,IT,17-02-2024,Earned Leave,1,February
EMP0863,Operations,24-09-2024,Casual Leave,3,September
EMP0864,IT,19-08-2024,Sick Leave,3,August
EMP0865,Sales,07-06-2024,Earned Leave,1,June
EMP0866,HR,08-11-2024,Earned Leave,1,November
EMP0867,Finance,05-04-2024,Casual Leave,3,April
EMP0868,Finance,09-10-2024,Earned Leave,2,October
EMP0869,IT,30-11-2024,Casual Leave,3,November
EMP0870,Operations,13-04-2024,Earned Leave,3,April
EMP0871,Operations,27-10-2024,Casual Leave,3,October
EMP0872,Operations,25-06-2024,Earned Leave,1,June
EMP0873,Operations,02-09-2024,Casual Leave,3,September
EMP0874,HR,11-04-2024,Sick Leave,3,April
EMP0875,Finance,26-03-2024,Earned Leave,1,March
EMP0876,Operations,04-02-2024,Earned Leave,3,February
EMP0877,Operations,18-11-2024,Earned Leave,2,November
EMP0878,IT,19-05-2024,Sick Leave,1,May
EMP0879,Operations,11-05-2024,Casual Leave,1,May
EMP0880,Operations,07-10-2024,Sick Leave,3,October
EMP0881,Operations,24-03-2024,Casual Leave,3,March
EMP0882,Finance,25-11-2024,Sick Leave,2,November
EMP0883,HR,08-02-2024,Earned Leave,3,February
EMP0884,HR,08-02-2024,Earned Leave,2,February
EMP0885,HR,31-10-2024,Earned Leave,3,October
EMP0886,Operations,19-10-2024,Sick Leave,2,October
EMP0887,Finance,02-11-2024,Earned Leave,1,November
EMP0888,HR,21-03-2024,Earned Leave,2,March
EMP0889,Operations,05-05-2024,Casual Leave,3,May
EMP0890,HR,15-01-2024,Earned Leave,1,January
EMP0891,Finance,22-06-2024,Sick Leave,1,June
EMP0892,Sales,28-10-2024,Casual Leave,2,October
EMP0893,Sales,14-08-2024,Sick Leave,1,August
EMP0894,Sales,26-04-2024,Casual Leave,2,April
EMP0895,Operations,16-12-2024,Earned Leave,3,December
EMP0896,HR,14-06-2024,Earned Leave,3,June
EMP0897,Finance,18-02-2024,Earned Leave,2,February
EMP0898,Finance,08-09-2024,Earned Leave,1,September
EMP0899,HR,18-01-2024,Earned Leave,3,January
EMP0900,HR,22-03-2024,Earned Leave,3,March
EMP0901,Finance,20-09-2024,Casual Leave,2,September
EMP0902,Sales,27-10-2024,Sick Leave,3,October
EMP0903,HR,21-11-2024,Sick Leave,3,November
EMP0904,HR,13-03-2024,Sick Leave,3,March
EMP0905,Sales,21-09-2024,Casual Leave,3,September
EMP0906,HR,09-12-2024,Casual Leave,1,December
EMP0907,Sales,04-09-2024,Earned Leave,2,September
EMP0908,Operations,24-09-2024,Sick Leave,2,September
EMP0909,HR,12-05-2024,Casual Leave,2,May
EMP0910,Operations,20-02-2024,Casual Leave,1,February
EMP0911,Sales,25-03-2024,Earned Leave,2,March
EMP0912,IT,27-04-2024,Casual Leave,3,April
EMP0913,Finance,03-04-2024,Earned Leave,3,April
EMP0914,Finance,12-06-2024,Earned Leave,1,June
EMP0915,HR,10-10-2024,Sick Leave,1,October
EMP0916,Sales,06-08-2024,Casual Leave,1,August
EMP0917,IT,07-12-2024,Casual Leave,3,December
EMP0918,Sales,31-08-2024,Casual Leave,2,August
EMP0919,Operations,07-04-2024,Casual Leave,3,April
EMP0920,Sales,27-11-2024,Sick Leave,2,November
EMP0921,Finance,12-02-2024,Earned Leave,1,February
EMP0922,IT,16-10-2024,Casual Leave,1,October
EMP0923,Finance,20-12-2024,Casual Leave,3,December
EMP0924,IT,25-07-2024,Casual Leave,1,July
EMP0925,Sales,11-01-2024,Casual Leave,1,January
EMP0926,Finance,29-10-2024,Earned Leave,2,October
EMP0927,Sales,13-11-2024,Sick Leave,3,November
EMP0928,Sales,10-08-2024,Sick Leave,3,August
EMP0929,Finance,28-03-2024,Earned Leave,3,March
EMP0930,HR,27-02-2024,Casual Leave,2,February
EMP0931,Operations,25-02-2024,Sick Leave,2,February
EMP0932,Operations,12-05-2024,Earned Leave,2,May
EMP0933,Finance,03-09-2024,Sick Leave,2,September
EMP0934,Operations,30-10-2024,Casual Leave,3,October
EMP0935,Sales,08-06-2024,Sick Leave,1,June
EMP0936,IT,05-07-2024,Earned Leave,2,July
EMP0937,Sales,20-08-2024,Earned Leave,1,August
EMP0938,HR,29-01-2024,Sick Leave,1,January
EMP0939,IT,26-01-2024,Sick Leave,3,January
EMP0940,HR,25-01-2024,Sick Leave,2,January
EMP0941,Operations,29-06-2024,Earned Leave,3,June
EMP0942,Sales,29-12-2024,Sick Leave,3,December
EMP0943,Sales,26-08-2024,Casual Leave,1,August
EMP0944,Finance,15-06-2024,Sick Leave,1,June
EMP0945,HR,18-06-2024,Sick Leave,3,June
EMP0946,HR,20-09-2024,Sick Leave,2,September
EMP0947,Sales,13-03-2024,Sick Leave,3,March
EMP0948,IT,17-09-2024,Casual Leave,1,September
EMP0949,Finance,20-06-2024,Sick Leave,1,June
EMP0950,Operations,15-04-2024,Earned Leave,3,April
EMP0951,Finance,20-04-2024,Sick Leave,1,April
EMP0952,Sales,17-04-2024,Sick Leave,3,April
EMP0953,IT,07-08-2024,Sick Leave,1,August
EMP0954,IT,20-09-2024,Casual Leave,2,September
EMP0955,Operations,07-10-2024,Casual Leave,2,October
EMP0956,Sales,14-10-2024,Sick Leave,1,October
EMP0957,Sales,13-04-2024,Sick Leave,1,April
EMP0958,IT,28-12-2024,Casual Leave,2,December
EMP0959,IT,23-01-2024,Earned Leave,2,January
EMP0960,IT,15-11-2024,Sick Leave,1,November
EMP0961,HR,06-02-2024,Sick Leave,2,February
EMP0962,HR,14-02-2024,Earned Leave,1,February
EMP0963,Operations,24-10-2024,Sick Leave,2,October
EMP0964,Operations,10-11-2024,Earned Leave,3,November
EMP0965,HR,12-03-2024,Earned Leave,3,March
EMP0966,HR,07-01-2024,Sick Leave,2,January
EMP0967,HR,10-11-2024,Sick Leave,1,November
EMP0968,IT,12-03-2024,Casual Leave,2,March
EMP0969,Sales,17-09-2024,Casual Leave,2,September
EMP0970,IT,18-08-2024,Earned Leave,3,August
EMP0971,HR,23-08-2024,Sick Leave,3,August
EMP0972,HR,04-12-2024,Sick Leave,2,December
EMP0973,HR,26-01-2024,Casual Leave,1,January
EMP0974,Sales,13-09-2024,Casual Leave,2,September
EMP0975,HR,05-11-2024,Sick Leave,1,November
EMP0976,IT,27-11-2024,Sick Leave,2,November
EMP0977,Operations,23-03-2024,Earned Leave,1,March
EMP0978,IT,08-11-2024,Casual Leave,2,November
EMP0979,HR,22-09-2024,Earned Leave,3,September
EMP0980,HR,01-02-2024,Sick Leave,1,February
EMP0981,Sales,24-07-2024,Sick Leave,1,July
EMP0982,IT,30-01-2024,Casual Leave,1,January
EMP0983,Sales,06-12-2024,Sick Leave,3,December
EMP0984,IT,19-01-2024,Casual Leave,1,January
EMP0985,Operations,16-10-2024,Earned Leave,1,October
EMP0986,IT,20-11-2024,Sick Leave,3,November
EMP0987,IT,26-12-2024,Casual Leave,3,December
EMP0988,Operations,07-05-2024,Casual Leave,3,May
EMP0989,IT,23-01-2024,Casual Leave,2,January
EMP0990,Sales,16-01-2024,Casual Leave,2,January
EMP0991,Sales,17-08-2024,Earned Leave,2,August
EMP0992,Finance,17-08-2024,Earned Leave,1,August
EMP0993,IT,22-03-2024,Sick Leave,2,March
EMP0994,Sales,06-01-2024,Sick Leave,3,January
EMP0995,IT,28-11-2024,Sick Leave,2,November
EMP0996,HR,11-09-2024,Casual Leave,1,September
EMP0997,Sales,16-04-2024,Casual Leave,3,April
EMP0998,HR,06-12-2024,Sick Leave,2,December
EMP0999,Operations,09-06-2024,Casual Leave,2,June
EMP1000,IT,23-12-2024,Casual Leave,2,December
EMP1001,Operations,10-02-2024,Earned Leave,3,February
EMP1002,HR,03-02-2024,Casual Leave,3,February
EMP1003,HR,16-06-2024,Casual Leave,1,June
EMP1004,IT,21-07-2024,Sick Leave,2,July
EMP1005,IT,22-05-2024,Earned Leave,3,May
EMP1006,Finance,16-11-2024,Earned Leave,3,November
EMP1007,IT,24-06-2024,Casual Leave,1,June
EMP1008,Sales,21-04-2024,Sick Leave,3,April
EMP1009,Sales,09-09-2024,Sick Leave,3,September
EMP1010,HR,14-06-2024,Casual Leave,2,June
